
> litmus-frontend@0.2.0 build
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 157 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                   3.96 kB │ gzip:  0.64 kB
ℹ .nuxt/dist/client/_nuxt/error-500.I1Dtv2V5.css    1.88 kB │ gzip:  0.72 kB
ℹ .nuxt/dist/client/_nuxt/error-404.DL_4WIao.css    3.53 kB │ gzip:  1.10 kB
ℹ .nuxt/dist/client/_nuxt/DxnWI_O8.js               0.06 kB │ gzip:  0.08 kB
ℹ .nuxt/dist/client/_nuxt/DlAUqK2U.js               0.09 kB │ gzip:  0.10 kB
ℹ .nuxt/dist/client/_nuxt/BmOUqPp5.js               0.25 kB │ gzip:  0.19 kB
ℹ .nuxt/dist/client/_nuxt/jZQyS7d4.js               0.42 kB │ gzip:  0.30 kB
ℹ .nuxt/dist/client/_nuxt/D9osc9JL.js               0.42 kB │ gzip:  0.30 kB
ℹ .nuxt/dist/client/_nuxt/DVnZ82Zr.js               0.82 kB │ gzip:  0.43 kB
ℹ .nuxt/dist/client/_nuxt/CNFpg2Rx.js               2.30 kB │ gzip:  1.08 kB
ℹ .nuxt/dist/client/_nuxt/BEJxIzgA.js               2.61 kB │ gzip:  1.26 kB
ℹ .nuxt/dist/client/_nuxt/CoiNzBCv.js               3.12 kB │ gzip:  1.37 kB
ℹ .nuxt/dist/client/_nuxt/_yK3chlk.js               3.42 kB │ gzip:  1.55 kB
ℹ .nuxt/dist/client/_nuxt/qUmrERvc.js               3.50 kB │ gzip:  1.51 kB
ℹ .nuxt/dist/client/_nuxt/CgJy1k_g.js               3.63 kB │ gzip:  1.50 kB
ℹ .nuxt/dist/client/_nuxt/Tjek6qVa.js               3.77 kB │ gzip:  1.72 kB
ℹ .nuxt/dist/client/_nuxt/DVHcsrKD.js               4.74 kB │ gzip:  1.77 kB
ℹ .nuxt/dist/client/_nuxt/DUXSp4x0.js             179.96 kB │ gzip: 67.09 kB
ℹ ✓ built in 940ms
✔ Client built in 951ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 90 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 315ms
✔ Server built in 322ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-03-28)
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/_/error-500.mjs (4.9 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (182 B) (156 B gzip)
  ├─ .output/server/chunks/build/_plugin-vue_export-helper-1tPrXgE0.mjs (254 B) (199 B gzip)
  ├─ .output/server/chunks/build/_plugin-vue_export-helper-1tPrXgE0.mjs.map (406 B) (245 B gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs (7.69 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/client.precomputed.mjs.map (7.82 kB) (565 B gzip)
  ├─ .output/server/chunks/build/entry-styles.B1361zJL.mjs (4.53 kB) (1.55 kB gzip)
  ├─ .output/server/chunks/build/entry-styles.B1361zJL.mjs.map (285 B) (192 B gzip)
  ├─ .output/server/chunks/build/error-404-iHaZRqae.mjs (5.67 kB) (2.27 kB gzip)
  ├─ .output/server/chunks/build/error-404-iHaZRqae.mjs.map (2.22 kB) (734 B gzip)
  ├─ .output/server/chunks/build/error-404-styles.CiJjK6WX.mjs (3.81 kB) (1.22 kB gzip)
  ├─ .output/server/chunks/build/error-404-styles.CiJjK6WX.mjs.map (300 B) (199 B gzip)
  ├─ .output/server/chunks/build/error-500-CU1KpAOh.mjs (4.8 kB) (1.99 kB gzip)
  ├─ .output/server/chunks/build/error-500-CU1KpAOh.mjs.map (1.62 kB) (562 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.ulHNpcF1.mjs (2.16 kB) (853 B gzip)
  ├─ .output/server/chunks/build/error-500-styles.ulHNpcF1.mjs.map (300 B) (195 B gzip)
  ├─ .output/server/chunks/build/index-CTnC6zRt.mjs (5.75 kB) (1.77 kB gzip)
  ├─ .output/server/chunks/build/index-CTnC6zRt.mjs.map (4.73 kB) (1.2 kB gzip)
  ├─ .output/server/chunks/build/index-D6VcBbAI.mjs (4.49 kB) (1.52 kB gzip)
  ├─ .output/server/chunks/build/index-D6VcBbAI.mjs.map (3.58 kB) (1.05 kB gzip)
  ├─ .output/server/chunks/build/index-q9zgopC6.mjs (5.39 kB) (1.63 kB gzip)
  ├─ .output/server/chunks/build/index-q9zgopC6.mjs.map (4.26 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/metrics-D1fiJA0I.mjs (960 B) (528 B gzip)
  ├─ .output/server/chunks/build/metrics-D1fiJA0I.mjs.map (696 B) (343 B gzip)
  ├─ .output/server/chunks/build/new-Dpi80Bxi.mjs (4.86 kB) (1.63 kB gzip)
  ├─ .output/server/chunks/build/new-Dpi80Bxi.mjs.map (3.31 kB) (977 B gzip)
